open_time,open,high,low,close,volume
2025-05-06 17:00:00,94186.30,94800.00,94175.90,94470.80,6489.468
2025-05-06 18:00:00,94470.90,95050.00,94449.70,95027.60,5723.990
2025-05-06 19:00:00,95027.70,95119.90,94864.40,94910.80,5795.895
2025-05-06 20:00:00,94910.80,94979.60,94568.70,94625.30,4389.095
2025-05-06 21:00:00,94625.30,94750.10,94400.00,94637.90,2879.971
2025-05-06 22:00:00,94637.90,96248.90,94623.70,96206.20,25713.772
2025-05-06 23:00:00,96206.30,96879.50,96053.80,96798.90,16278.166
2025-05-07 00:00:00,96798.90,97476.90,96716.10,97379.60,15740.615
2025-05-07 01:00:00,97379.50,97700.00,97150.00,97208.60,9817.201
2025-05-07 02:00:00,97208.70,97245.10,96412.30,96582.30,12638.704
2025-05-07 03:00:00,96582.40,96623.00,96153.20,96453.80,11055.723
2025-05-07 04:00:00,96453.80,96655.80,96371.00,96527.60,4115.039
2025-05-07 05:00:00,96527.60,96527.60,96268.00,96334.20,2896.174
2025-05-07 06:00:00,96334.20,96613.60,96311.20,96512.90,3546.174
2025-05-07 07:00:00,96513.00,96963.00,96505.80,96940.00,4557.147
2025-05-07 08:00:00,96940.00,97033.60,96805.40,96972.20,4067.352
2025-05-07 09:00:00,96972.20,97008.00,96814.40,96936.60,2750.440
2025-05-07 10:00:00,96936.60,97077.60,96783.00,96979.90,4627.687
2025-05-07 11:00:00,96979.90,97034.90,96882.40,97000.00,2923.195
2025-05-07 12:00:00,97000.00,97150.00,96815.00,96920.90,5908.365
2025-05-07 13:00:00,96921.00,97265.40,96655.20,96967.70,10562.539
2025-05-07 14:00:00,96967.70,97446.80,96745.00,96884.70,11942.387
2025-05-07 15:00:00,96884.60,97112.90,96710.90,96889.00,6543.692
2025-05-07 16:00:00,96889.00,96916.50,96458.60,96800.90,8832.958
2025-05-07 17:00:00,96801.00,96846.50,96146.70,96277.40,7350.970
2025-05-07 18:00:00,96277.40,96825.10,95837.90,96548.70,20597.601
2025-05-07 19:00:00,96548.80,96575.60,95718.50,96124.60,11647.710
2025-05-07 20:00:00,96124.50,96723.90,96015.10,96723.80,6071.156
2025-05-07 21:00:00,96723.90,97293.40,96604.70,97084.90,7153.379
2025-05-07 22:00:00,97084.90,97276.60,96972.30,97225.00,4371.698
2025-05-07 23:00:00,97225.00,97363.80,96918.60,96988.40,5549.236
2025-05-08 00:00:00,96988.40,97800.00,96831.50,97725.10,8181.972
2025-05-08 01:00:00,97725.00,98350.00,97550.00,97769.20,22571.656
2025-05-08 02:00:00,97769.10,98815.20,97769.10,98625.80,17282.141
2025-05-08 03:00:00,98625.90,99199.90,98482.00,99097.90,12581.954
2025-05-08 04:00:00,99098.00,99374.30,98876.40,98905.30,14313.681
2025-05-08 05:00:00,98905.30,99092.30,98685.60,98700.00,7649.525
2025-05-08 06:00:00,98700.00,98986.30,98680.10,98980.50,4364.852
2025-05-08 07:00:00,98980.50,99343.60,98980.40,99212.00,6617.500
2025-05-08 08:00:00,99212.10,99800.00,99165.20,99615.00,13268.958
2025-05-08 09:00:00,99615.00,99759.90,99496.70,99741.10,5470.843
2025-05-08 10:00:00,99741.10,99863.30,99633.40,99729.90,5509.639
2025-05-08 11:00:00,99729.90,99730.00,99369.80,99369.80,7468.058
2025-05-08 12:00:00,99369.90,99516.20,99214.60,99250.00,7458.594
2025-05-08 13:00:00,99250.00,99586.80,99050.10,99256.30,10759.389
2025-05-08 14:00:00,99256.30,99777.00,99104.00,99321.10,12669.062
2025-05-08 15:00:00,99321.10,101493.20,99264.70,100730.80,52192.954
2025-05-08 16:00:00,100730.90,101315.70,100550.00,101235.90,15099.831
2025-05-08 17:00:00,101235.90,101686.70,100746.60,100976.50,14510.971
2025-05-08 18:00:00,100976.50,101436.60,100918.30,101320.10,6165.195
2025-05-08 19:00:00,101320.00,101326.00,100913.70,101254.20,9071.128
2025-05-08 20:00:00,101254.30,102845.50,101231.70,102576.90,22312.968
2025-05-08 21:00:00,102576.80,104305.30,102080.00,102799.90,27116.022
2025-05-08 22:00:00,102800.00,103200.00,102362.50,102991.70,8067.031
2025-05-08 23:00:00,102991.60,103270.00,102746.20,103228.10,6718.545
2025-05-09 00:00:00,103228.00,103228.10,102511.00,102799.00,8389.459
2025-05-09 01:00:00,102799.00,103125.00,102525.00,103070.00,5424.311
2025-05-09 02:00:00,103070.10,103070.10,102466.90,102575.00,4974.328
2025-05-09 03:00:00,102574.90,102778.60,102327.90,102419.50,5555.903
2025-05-09 04:00:00,102419.50,102851.50,102345.70,102801.40,3833.889
2025-05-09 05:00:00,102801.30,102938.90,102560.00,102938.90,3435.904
2025-05-09 06:00:00,102938.90,103225.70,102885.50,103189.10,6175.905
2025-05-09 07:00:00,103189.00,104373.00,103091.00,103597.40,17649.934
2025-05-09 08:00:00,103597.40,103920.00,102613.60,102936.60,15556.053
2025-05-09 09:00:00,102936.60,103257.80,102376.50,102885.40,13443.066
2025-05-09 10:00:00,102885.40,103433.10,102752.90,103323.80,7440.770
2025-05-09 11:00:00,103323.80,103450.00,102632.40,102914.50,9982.215
2025-05-09 12:00:00,102914.50,103120.00,102762.10,102860.00,4633.008
2025-05-09 13:00:00,102860.10,103746.80,102777.00,103587.90,9684.679
2025-05-09 14:00:00,103587.90,103715.30,102358.00,103110.90,17751.274
2025-05-09 15:00:00,103111.00,103269.70,102644.00,102852.90,6613.899
2025-05-09 16:00:00,102853.00,102891.00,102240.00,102446.60,8183.391
2025-05-09 17:00:00,102446.70,103203.30,102293.40,103173.10,7766.491
2025-05-09 18:00:00,103173.10,103336.10,102902.60,103142.60,4155.219
2025-05-09 19:00:00,103142.70,103247.80,102832.50,103145.50,3318.936
2025-05-09 20:00:00,103145.50,103366.00,103093.70,103143.50,2632.652
2025-05-09 21:00:00,103143.50,103178.40,102739.60,102943.00,3037.166
2025-05-09 22:00:00,102943.10,103036.70,102711.10,102745.80,1780.583
2025-05-09 23:00:00,102745.90,102949.30,102700.00,102941.90,1464.887
2025-05-10 00:00:00,102941.90,103081.70,102784.00,102821.10,3361.081
2025-05-10 01:00:00,102821.00,103080.00,102817.50,102932.70,2192.295
2025-05-10 02:00:00,102932.80,103232.00,102903.60,103104.20,1912.147
2025-05-10 03:00:00,103104.20,103193.00,102938.10,103179.40,1571.208
2025-05-10 04:00:00,103179.30,103179.40,102997.30,103121.50,1725.063
2025-05-10 05:00:00,103121.60,103327.80,103057.10,103319.90,2594.178
2025-05-10 06:00:00,103319.90,103919.90,103319.90,103908.00,7850.392
2025-05-10 07:00:00,103907.90,104085.00,103585.00,103721.70,5964.478
2025-05-10 08:00:00,103721.70,104066.20,103413.30,103587.70,5762.292
2025-05-10 09:00:00,103587.70,103871.30,103311.00,103723.20,5551.513
2025-05-10 10:00:00,103723.20,103846.10,103538.40,103540.00,3261.979
2025-05-10 11:00:00,103540.00,103607.30,103329.10,103374.60,3954.127
2025-05-10 12:00:00,103374.70,103781.10,103369.10,103646.70,3542.358
2025-05-10 13:00:00,103646.60,103750.00,103481.90,103581.40,2450.630
2025-05-10 14:00:00,103581.40,103630.70,103364.00,103476.60,2641.516
2025-05-10 15:00:00,103476.60,103487.50,103038.70,103102.60,4972.757
2025-05-10 16:00:00,103102.60,103495.00,103090.60,103390.60,4093.864
2025-05-10 17:00:00,103390.60,103589.00,103111.00,103135.90,4665.227
2025-05-10 18:00:00,103135.80,103300.00,102940.00,103196.90,4237.033
2025-05-10 19:00:00,103197.00,103272.50,103045.00,103148.60,1751.678
2025-05-10 20:00:00,103148.70,103276.10,103016.20,103144.90,1490.450
2025-05-10 21:00:00,103144.90,103777.50,103116.10,103719.00,3389.513
2025-05-10 22:00:00,103719.00,103817.50,103508.30,103551.20,3460.069
2025-05-10 23:00:00,103551.20,105000.10,103523.40,104788.80,21988.689
2025-05-11 00:00:00,104788.80,104950.00,103886.90,104381.40,11197.461
2025-05-11 01:00:00,104381.50,104499.90,103816.50,104092.00,4983.285
2025-05-11 02:00:00,104092.00,104239.00,103406.30,103712.50,7235.202
2025-05-11 03:00:00,103712.50,104148.40,103600.00,103947.80,3860.879
2025-05-11 04:00:00,103947.80,104363.90,103940.40,104118.00,3893.323
2025-05-11 05:00:00,104118.00,104161.70,103766.00,103800.00,3152.910
2025-05-11 06:00:00,103800.00,103942.60,103560.00,103809.10,4158.754
2025-05-11 07:00:00,103809.20,103829.20,103283.30,103327.90,7773.698
2025-05-11 08:00:00,103327.80,103993.70,103321.00,103783.90,6860.469
2025-05-11 09:00:00,103783.90,104455.10,103780.80,104313.10,5469.808
2025-05-11 10:00:00,104313.10,104637.60,104158.60,104608.00,5624.512
2025-05-11 11:00:00,104608.10,104750.00,104319.20,104613.70,6090.493
2025-05-11 12:00:00,104613.70,104873.50,104485.10,104561.70,6182.500
2025-05-11 13:00:00,104561.80,104629.40,103897.60,103929.90,7592.466
2025-05-11 14:00:00,103930.00,104239.40,103726.60,104113.30,8880.948
2025-05-11 15:00:00,104113.30,104645.40,103854.60,104083.00,8257.049
2025-05-11 16:00:00,104082.90,104130.10,103691.90,103941.40,5497.963
2025-05-11 17:00:00,103941.40,104107.60,103737.50,103986.30,3461.316
2025-05-11 18:00:00,103986.30,104800.00,103802.70,104490.60,7876.731
2025-05-11 19:00:00,104490.60,104618.80,104301.60,104373.80,3885.616
2025-05-11 20:00:00,104373.80,104405.20,104109.60,104224.10,2374.438
2025-05-11 21:00:00,104224.10,104347.10,103900.00,104314.20,3462.357
2025-05-11 22:00:00,104314.20,104526.30,103502.40,103749.00,7664.161
2025-05-11 23:00:00,103749.10,104100.00,103710.00,104072.70,3700.082
2025-05-12 00:00:00,104072.70,104600.00,104022.70,104541.50,6065.412
2025-05-12 01:00:00,104541.40,105190.40,103700.00,103965.90,15558.851
2025-05-12 02:00:00,103965.90,104168.60,103664.80,103852.00,5136.758
2025-05-12 03:00:00,103851.90,104064.00,103669.90,104064.00,3661.789
2025-05-12 04:00:00,104064.00,104135.00,103777.00,104025.10,2918.546
2025-05-12 05:00:00,104025.10,104037.20,103696.30,103906.30,3221.471
2025-05-12 06:00:00,103906.40,104375.00,103752.30,104346.20,4309.508
2025-05-12 07:00:00,104346.20,105863.10,104101.60,104426.20,41702.704
2025-05-12 08:00:00,104426.30,104684.00,104016.50,104560.60,9396.281
2025-05-12 09:00:00,104560.60,104623.10,104313.90,104406.60,4020.986
2025-05-12 10:00:00,104406.60,104492.40,104099.90,104471.80,4205.756
2025-05-12 11:00:00,104471.80,104584.40,103550.00,103705.10,10013.287
2025-05-12 12:00:00,103705.00,104100.00,103663.00,103828.90,6570.342
2025-05-12 13:00:00,103828.90,104620.10,103614.10,104283.20,15701.002
2025-05-12 14:00:00,104283.20,104368.10,102510.00,102757.20,30005.582
2025-05-12 15:00:00,102757.20,103156.20,102345.00,102481.70,17878.915
2025-05-12 16:00:00,102481.80,103029.70,102380.00,102800.20,8751.838
2025-05-12 17:00:00,102800.10,103040.80,102475.80,102507.70,5071.115
2025-05-12 18:00:00,102507.60,102619.00,100678.00,101583.70,32616.074
2025-05-12 19:00:00,101583.60,102076.90,101440.00,101812.80,9408.580
2025-05-12 20:00:00,101812.90,102859.10,101728.30,102639.60,9175.727
2025-05-12 21:00:00,102639.50,102713.50,102314.80,102459.90,3267.318
2025-05-12 22:00:00,102460.00,102888.00,102306.10,102810.70,3560.501
2025-05-12 23:00:00,102812.50,103080.90,102737.10,102739.30,4324.356
2025-05-13 00:00:00,102739.30,102743.90,102119.40,102230.70,5127.444
2025-05-13 01:00:00,102230.70,102678.20,102028.00,102359.70,6418.442
2025-05-13 02:00:00,102359.70,102674.70,101643.20,102032.10,8361.569
2025-05-13 03:00:00,102032.10,102137.50,101400.00,101681.30,5704.466
2025-05-13 04:00:00,101681.30,102727.80,101580.40,102700.10,8462.433
2025-05-13 05:00:00,102700.00,102700.10,102222.00,102429.40,4060.465
2025-05-13 06:00:00,102429.50,102650.00,102288.50,102505.90,2816.279
2025-05-13 07:00:00,102505.90,102900.00,102502.70,102624.00,3118.982
2025-05-13 08:00:00,102624.00,102922.00,102507.60,102676.40,4509.190
2025-05-13 09:00:00,102676.50,103468.00,102676.40,103406.90,7597.826
2025-05-13 10:00:00,103407.00,103570.00,103214.50,103516.70,5248.480
2025-05-13 11:00:00,103516.80,103778.90,103408.30,103685.50,5331.477
2025-05-13 12:00:00,103685.50,103930.10,103370.00,103636.60,14289.860
2025-05-13 13:00:00,103636.60,103885.30,103333.70,103673.20,9152.886
2025-05-13 14:00:00,103674.00,103700.10,102762.90,103148.20,13641.091
2025-05-13 15:00:00,103148.20,103823.00,103090.00,103633.10,7759.192
2025-05-13 16:00:00,103633.00,104365.00,103488.20,103682.60,10764.263
2025-05-13 17:00:00,103682.70,104271.20,103656.10,104215.50,6218.486
2025-05-13 18:00:00,104215.50,104384.70,104035.00,104319.90,5014.433
2025-05-13 19:00:00,104320.00,104949.20,104100.60,104744.70,13691.270
2025-05-13 20:00:00,104744.70,104889.20,104345.60,104511.50,5229.216
2025-05-13 21:00:00,104511.50,104577.10,104128.20,104302.50,2942.085
2025-05-13 22:00:00,104302.50,104399.00,104036.50,104087.00,3402.648
2025-05-13 23:00:00,104087.00,104246.20,103795.50,104082.00,3505.845
2025-05-14 00:00:00,104082.00,104086.50,103703.70,103861.70,4144.257
2025-05-14 01:00:00,103861.70,104042.50,103639.00,103680.00,5532.795
2025-05-14 02:00:00,103680.00,103746.90,103445.90,103672.30,4378.422
2025-05-14 03:00:00,103672.40,103747.30,103409.00,103549.20,2863.944
2025-05-14 04:00:00,103549.10,103815.00,103422.80,103705.90,2835.644
2025-05-14 05:00:00,103706.00,103949.60,103650.80,103856.30,3517.984
2025-05-14 06:00:00,103856.20,103918.60,103606.50,103707.70,2385.622
2025-05-14 07:00:00,103707.80,103750.00,103314.00,103662.20,4581.840
2025-05-14 08:00:00,103662.20,103844.60,103150.00,103156.50,6694.232
2025-05-14 09:00:00,103156.50,103463.80,102815.00,103439.00,9525.925
2025-05-14 10:00:00,103439.00,103904.00,103416.10,103663.50,7893.159
2025-05-14 11:00:00,103663.40,104109.60,103663.40,103903.40,4954.485
2025-05-14 12:00:00,103903.30,104163.60,103859.90,103950.00,4728.514
2025-05-14 13:00:00,103950.10,104319.00,103445.50,103913.70,13211.907
2025-05-14 14:00:00,103913.70,103916.60,102838.00,103216.70,14103.444
2025-05-14 15:00:00,103216.70,103500.10,102773.40,103461.40,7950.257
2025-05-14 16:00:00,103461.30,103571.40,103107.10,103318.80,5144.582
2025-05-14 17:00:00,103318.80,103380.00,102536.00,103208.20,8058.986
2025-05-14 18:00:00,103208.20,103505.40,102977.50,103474.50,4114.594
2025-05-14 19:00:00,103474.50,103675.00,103199.30,103278.70,3405.918
2025-05-14 20:00:00,103278.80,103610.20,103248.90,103500.30,1919.214
2025-05-14 21:00:00,103500.30,103626.50,103375.00,103597.30,1228.949
2025-05-14 22:00:00,103597.40,103616.40,103378.80,103458.70,1393.168
2025-05-14 23:00:00,103458.70,103568.10,103305.00,103458.10,1696.255
2025-05-15 00:00:00,103458.10,103820.00,103442.60,103746.00,3262.268
2025-05-15 01:00:00,103746.00,103746.00,102910.10,102979.20,5597.975
2025-05-15 02:00:00,102979.20,103159.00,102853.90,102989.10,3247.243
2025-05-15 03:00:00,102989.10,103087.70,102663.50,102706.10,4465.421
2025-05-15 04:00:00,102706.00,102926.20,102656.00,102858.20,2937.592
2025-05-15 05:00:00,102858.20,102887.00,102278.10,102325.60,5861.940
2025-05-15 06:00:00,102325.70,102649.80,102074.80,102211.00,5837.944
2025-05-15 07:00:00,102211.00,102402.90,101677.00,101733.90,8611.394
2025-05-15 08:00:00,101734.00,102292.10,101711.00,102215.10,6855.326
2025-05-15 09:00:00,102215.20,102215.20,101433.00,101779.60,8290.880
2025-05-15 10:00:00,101779.60,101885.50,101556.20,101762.80,3997.480
2025-05-15 11:00:00,101762.90,102398.70,101735.20,102335.30,7078.534
2025-05-15 12:00:00,102335.30,102799.90,102222.00,102513.30,8762.051
2025-05-15 13:00:00,102513.40,102748.90,101459.00,102094.80,11941.073
2025-05-15 14:00:00,102094.70,102357.60,101270.80,101932.00,13941.473
2025-05-15 15:00:00,101931.90,103242.00,101869.10,103211.20,13737.717
2025-05-15 16:00:00,103211.20,103800.00,102980.20,103798.90,11418.669
2025-05-15 17:00:00,103798.90,104162.80,103601.20,103937.70,9693.650
2025-05-15 18:00:00,103937.70,103982.00,102580.90,102638.40,11445.040
2025-05-15 19:00:00,102638.40,103191.70,102500.00,103107.00,7986.796
2025-05-15 20:00:00,103107.10,103447.50,102828.40,103380.00,5021.839
2025-05-15 21:00:00,103378.60,103378.60,102662.00,103241.20,3708.267
2025-05-15 22:00:00,103241.20,103939.80,103200.60,103450.40,7988.760
2025-05-15 23:00:00,103450.50,103847.30,103181.80,103714.50,4654.774
2025-05-16 00:00:00,103714.20,103999.90,103603.90,103710.00,4255.250
2025-05-16 01:00:00,103710.00,104075.30,103414.80,104002.30,6401.298
2025-05-16 02:00:00,104002.30,104440.10,103880.00,104162.10,8318.011
2025-05-16 03:00:00,104162.10,104296.00,103945.70,103979.00,3517.987
2025-05-16 04:00:00,103979.10,104148.40,103762.30,103876.80,4021.639
2025-05-16 05:00:00,103876.80,104105.50,103773.50,103859.10,3039.316
2025-05-16 06:00:00,103859.20,104058.40,103818.00,103948.20,2278.193
2025-05-16 07:00:00,103948.20,104150.00,103640.00,103646.60,5103.428
2025-05-16 08:00:00,103646.50,103717.80,103062.30,103358.00,9965.330
2025-05-16 09:00:00,103357.90,103770.10,103357.90,103752.40,4744.352
2025-05-16 10:00:00,103752.40,103850.00,103580.90,103749.80,3085.849
2025-05-16 11:00:00,103749.80,103872.90,103509.90,103614.50,3730.819
2025-05-16 12:00:00,103614.60,103732.70,103427.90,103454.10,2846.290
2025-05-16 13:00:00,103454.20,104053.60,103400.00,103953.80,6614.968
2025-05-16 14:00:00,103953.70,103953.70,103300.00,103539.90,7929.980
2025-05-16 15:00:00,103540.00,104258.70,103540.00,104144.00,8873.297
2025-05-16 16:00:00,104144.00,104524.20,103788.70,104100.00,9708.253
2025-05-16 17:00:00,104100.00,104357.00,103724.90,103820.10,4185.062
2025-05-16 18:00:00,103820.10,104064.30,103634.00,103635.20,3679.115
2025-05-16 19:00:00,103635.20,104000.00,103533.20,103974.30,3353.840
2025-05-16 20:00:00,103974.30,103991.70,103468.70,103645.10,3078.961
2025-05-16 21:00:00,103645.00,103744.90,103451.40,103560.60,1833.523
2025-05-16 22:00:00,103560.70,103569.40,103361.60,103466.00,2778.419
2025-05-16 23:00:00,103466.00,103640.90,103370.00,103412.20,2169.869
2025-05-17 00:00:00,103412.20,103495.70,103036.10,103300.10,6856.014
2025-05-17 01:00:00,103300.00,103300.10,102541.60,102778.40,9352.841
2025-05-17 02:00:00,102778.40,103318.70,102699.70,103232.40,6900.666
2025-05-17 03:00:00,103232.50,103564.70,103114.50,103464.70,3465.568
2025-05-17 04:00:00,103464.60,103625.30,103415.20,103600.30,3389.091
2025-05-17 05:00:00,103600.40,103658.00,103275.80,103306.50,2555.822
2025-05-17 06:00:00,103306.50,103450.00,103239.60,103431.00,2360.789
2025-05-17 07:00:00,103431.00,103600.00,103380.30,103399.40,2121.343
2025-05-17 08:00:00,103399.50,103524.70,103046.80,103375.40,5719.122
2025-05-17 09:00:00,103375.50,103506.50,102770.10,102851.40,10415.947
2025-05-17 10:00:00,102851.40,102988.00,102772.00,102832.50,3097.578
2025-05-17 11:00:00,102832.40,103040.00,102705.00,102944.20,3253.821
2025-05-17 12:00:00,102944.10,103013.60,102844.00,102889.90,1849.736
2025-05-17 13:00:00,102890.00,103056.90,102591.00,102666.20,3928.542
2025-05-17 14:00:00,102666.20,103132.30,102658.10,103074.90,3328.736
2025-05-17 15:00:00,103074.90,103129.90,102894.30,102900.00,2053.060
2025-05-17 16:00:00,102900.10,103065.00,102706.60,102894.40,3264.225
2025-05-17 17:00:00,102894.50,103255.30,102880.50,103082.00,3203.481
2025-05-17 18:00:00,103081.90,103305.80,102921.30,102950.30,3134.411
2025-05-17 19:00:00,102950.30,103154.90,102875.00,103100.10,1344.527
2025-05-17 20:00:00,103100.10,103397.90,103029.80,103326.30,2117.763
2025-05-17 21:00:00,103326.30,103458.60,103081.30,103202.00,2816.801
2025-05-17 22:00:00,103202.00,103205.90,102851.50,102981.20,2531.047
2025-05-17 23:00:00,102981.30,103167.90,102902.20,103079.60,1311.738
2025-05-18 00:00:00,103079.50,103380.80,103052.20,103329.60,1915.308
2025-05-18 01:00:00,103329.70,103359.70,103088.10,103208.70,1603.242
2025-05-18 02:00:00,103208.80,103317.00,103193.40,103292.70,1004.078
2025-05-18 03:00:00,103292.80,103348.10,103089.00,103244.20,1917.246
2025-05-18 04:00:00,103244.30,103399.00,103244.30,103314.70,1347.769
2025-05-18 05:00:00,103314.70,103636.30,103314.60,103597.80,2880.036
2025-05-18 06:00:00,103597.80,103636.40,103300.20,103414.40,3073.547
2025-05-18 07:00:00,103414.40,103949.60,103383.80,103893.00,5809.768
2025-05-18 08:00:00,103893.00,104066.10,103781.30,103869.20,7134.909
2025-05-18 09:00:00,103869.30,103988.00,103800.10,103834.90,2308.352
2025-05-18 10:00:00,103835.00,103898.70,103759.00,103818.60,1880.951
2025-05-18 11:00:00,103818.60,103955.80,103754.40,103769.00,1547.626
2025-05-18 12:00:00,103769.00,103907.90,103660.70,103906.50,2538.282
2025-05-18 13:00:00,103906.50,104780.50,103850.30,104708.20,11333.434
2025-05-18 14:00:00,104708.10,105522.00,104508.90,105233.00,17434.907
2025-05-18 15:00:00,105233.00,105665.30,104925.10,105484.20,10522.501
2025-05-18 16:00:00,105484.20,105999.70,105138.80,105789.20,10239.136
2025-05-18 17:00:00,105789.20,105875.20,104796.70,104805.20,11266.759
2025-05-18 18:00:00,104804.20,104894.80,103884.70,104455.70,21288.123
2025-05-18 19:00:00,104455.70,104700.00,103800.00,103834.00,6793.453
2025-05-18 20:00:00,103834.10,104199.70,103217.20,104002.60,13085.264
2025-05-18 21:00:00,104002.50,104550.00,104002.50,104131.30,5389.525
2025-05-18 22:00:00,104131.20,105945.80,103906.20,105899.20,14282.945
2025-05-18 23:00:00,105899.30,106629.80,105420.00,106407.60,16627.123
2025-05-19 00:00:00,106407.50,107114.30,105130.00,105225.30,20227.812
2025-05-19 01:00:00,105225.20,105392.10,104700.10,105022.60,9822.913
2025-05-19 02:00:00,105022.60,105155.90,104530.00,104610.50,9005.738
2025-05-19 03:00:00,104610.40,104610.50,103502.40,103569.40,12270.411
2025-05-19 04:00:00,103569.50,103739.20,102740.20,102960.10,23748.171
2025-05-19 05:00:00,102960.10,103060.00,102501.00,102990.80,11038.475
2025-05-19 06:00:00,102990.70,103134.90,102038.80,102166.40,11939.632
2025-05-19 07:00:00,102166.40,103292.20,102126.30,103167.00,10284.842
2025-05-19 08:00:00,103167.10,103321.90,102872.90,103189.50,7071.808
2025-05-19 09:00:00,103189.50,103359.50,102956.40,103024.50,4730.260
2025-05-19 10:00:00,103024.60,103046.70,102800.00,102888.30,4797.246
2025-05-19 11:00:00,102888.30,103025.80,102732.80,102912.00,3971.736
2025-05-19 12:00:00,102912.10,102912.10,102088.90,102427.50,11350.872
2025-05-19 13:00:00,102427.50,103482.30,102253.40,103239.80,16075.233
2025-05-19 14:00:00,103239.80,104321.00,103123.80,104276.20,17376.370
2025-05-19 15:00:00,104276.10,104920.20,104219.40,104740.40,15876.889
2025-05-19 16:00:00,104740.50,105400.00,104426.80,105314.40,16204.453
2025-05-19 17:00:00,105314.40,105519.80,104896.20,105328.50,12638.771
2025-05-19 18:00:00,105328.40,105505.00,104656.30,104741.20,9952.931
2025-05-19 19:00:00,104741.20,105512.30,104588.00,105457.80,8364.726
2025-05-19 20:00:00,105457.90,105755.50,105277.50,105432.10,6826.948
2025-05-19 21:00:00,105432.10,105478.20,104982.00,105408.50,4412.481
2025-05-19 22:00:00,105408.50,105605.80,105144.60,105512.10,6014.868
2025-05-19 23:00:00,105512.10,105798.50,105409.70,105531.60,3822.018
2025-05-20 00:00:00,105531.50,106541.20,105511.00,105674.90,15366.951
2025-05-20 01:00:00,105674.80,106758.50,105650.00,106407.60,10268.472
2025-05-20 02:00:00,106407.60,106800.00,105937.90,106060.00,9053.942
2025-05-20 03:00:00,106059.90,106136.00,105480.10,105720.00,7943.475
2025-05-20 04:00:00,105720.00,106219.30,105500.90,106181.20,6064.050
2025-05-20 05:00:00,106181.10,106371.30,106016.60,106065.60,5385.009
2025-05-20 06:00:00,106065.50,106178.20,105345.40,105411.80,6519.389
2025-05-20 07:00:00,105411.80,105699.30,104868.50,104980.10,9252.160
2025-05-20 08:00:00,104980.10,105219.50,104808.60,105182.10,6748.135
2025-05-20 09:00:00,105182.00,105350.00,105137.40,105238.20,4499.970
2025-05-20 10:00:00,105238.20,105371.70,104942.20,104974.50,4495.685
2025-05-20 11:00:00,104974.50,105290.00,104868.50,105159.20,5046.349
2025-05-20 12:00:00,105159.30,105163.40,104600.00,104718.60,7532.016
2025-05-20 13:00:00,104718.60,104822.00,104115.20,104395.50,15291.843
2025-05-20 14:00:00,104395.50,104932.40,104244.40,104469.20,10321.230
